demo_id,client_id
161,1137
161,735
161,1226
161,272
161,1074
161,227
161,611
161,422
161,925
161,1006
161,66
161,655
161,81
161,1048
161,1173
161,259
161,416
161,213
161,1250
161,1065
161,482
161,445
161,939
161,751
161,1233
161,320
161,644
161,587
161,488
161,464
161,1024
161,186
161,940
161,382
161,411
161,881
161,306
161,343
161,850
161,533
161,146
161,918
161,579
161,255
161,1197
161,921
161,818
161,803
161,1228
161,1098
161,462
161,1105
161,372
161,142
161,477
161,684
161,408
161,632
161,133
161,501
161,699
161,315
161,206
161,662
161,175
161,1161
161,768
161,65
161,220
161,1128
161,437
161,998
161,843
161,748
161,877
161,298
161,994
161,887
161,89
161,169
161,692
161,1037
161,807
161,1174
161,326
161,129
161,1072
161,1058
161,1186
161,8
161,856
161,893
161,1041
161,557
161,371
161,951
161,1066
161,1078
161,540
161,436
161,73
161,178
161,556
161,202
161,624
161,120
161,541
161,924
161,345
161,524
161,294
161,674
161,143
161,265
161,432
161,471
161,744
161,103
161,590
161,433
161,1030
161,628
161,114
161,211
161,144
161,425
161,176
161,919
161,36
161,969
161,167
161,387
161,528
161,83
161,623
161,786
161,1015
161,351
161,593
161,1008
161,1247
161,1246
161,1064
161,101
161,367
161,51
161,987
161,393
161,282
161,322
161,755
161,1117
161,154
161,1181
161,1191
161,542
161,505
161,698
161,566
161,837
161,1211
161,1100
161,815
161,853
161,480
161,235
161,773
161,866
161,555
161,309
161,811
161,680
161,889
161,61
161,936
161,894
161,237
161,898
161,681
161,1239
161,941
161,472
161,519
161,261
161,399
161,496
161,867
161,99
161,276
161,77
161,564
161,796
161,139
161,778
161,752
161,733
161,709
161,1223
161,565
161,38
161,1189
161,1025
161,870
161,223
161,355
161,627
161,415
161,26
161,798
161,902
161,929
161,765
161,728
161,168
161,1152
161,1089
161,454
161,1121
161,886
161,938
161,43
161,677
161,1051
161,1208
161,273
161,1090
161,845
161,1218
161,848
161,916
161,170
161,1198
161,571
161,771
161,821
161,708
161,805
161,242
161,1135
161,665
161,749
161,1122
161,597
161,1136
161,470
161,475
161,431
161,152
161,201
161,189
161,1115
161,491
161,912
161,466
161,384
161,383
161,1177
161,909
161,858
161,162
161,1050
161,656
161,654
161,1031
161,532
161,316
161,28
161,311
161,1071
161,1001
161,633
161,756
161,932
161,956
161,1010
161,269
161,468
161,344
161,3
161,95
161,217
161,131
161,999
161,554
161,617
161,1213
161,132
161,874
161,1168
161,688
161,1082
161,1116
161,671
161,1109
161,1222
161,1028
161,664
161,49
161,706
161,638
161,19
161,233
161,876
161,795
161,407
161,1014
161,721
161,1054
161,1047
161,646
161,669
161,200
161,134
161,547
161,187
161,820
161,291
161,868
161,266
161,762
161,16
161,892
161,1179
161,1133
161,1087
161,639
161,878
161,750
161,112
161,270
161,27
161,539
161,946
161,161
161,1038
161,838
161,465
161,731
161,589
161,314
161,971
161,397
161,287
161,379
161,822
161,1156
161,88
161,835
161,2
161,117
161,739
161,184
161,783
161,45
161,70
161,297
161,523
161,799
161,976
161,145
161,456
161,109
161,230
161,703
161,788
161,6
161,494
161,392
161,31
161,514
161,1172
161,1129
161,1176
161,672
161,594
161,1099
161,1206
161,434
161,229
161,963
161,922
161,151
161,630
161,42
161,198
161,1245
161,1081
161,105
161,110
161,1183
161,35
161,652
161,224
161,588
161,906
161,690
161,9
161,855
161,900
161,704
161,420
161,1236
161,123
161,336
161,592
161,712
161,1063
161,986
161,342
161,1164
161,863
161,116
161,330
161,352
161,538
161,560
161,841
161,1234
161,913
161,789
161,1018
161,966
161,760
161,11
161,403
161,904
161,779
161,400
161,1059
161,759
161,509
161,513
161,952
161,380
161,57
161,1140
161,113
161,753
161,1049
161,1033
161,958
161,15
161,1180
161,905
161,879
161,401
161,1088
161,234
161,39
161,549
161,648
161,378
161,1021
161,802
161,137
161,333
161,1108
161,1027
161,386
161,725
161,1039
161,689
161,12
161,181
161,702
161,792
161,391
161,1144
161,890
161,678
161,972
161,840
161,1214
161,992
161,413
161,429
161,163
161,1139
161,426
161,13
161,960
161,844
161,793
161,634
161,394
161,467
161,613
161,1056
161,10
161,1046
161,718
161,1130
161,258
