demo_id,salesperson_id
3,47
3,219
3,237
3,36
3,476
3,60
3,311
3,267
3,53
3,125
3,77
3,352
3,269
3,280
3,365
3,495
3,521
3,43
3,138
3,305
3,306
3,209
3,115
3,361
3,511
3,254
3,84
3,615
3,122
3,372
3,436
3,552
3,151
3,389
3,482
3,197
3,279
3,172
3,585
3,387
3,12
3,18
3,433
3,481
3,90
3,224
3,6
3,549
3,68
3,188
3,546
3,401
3,386
3,241
3,59
3,170
3,624
3,475
3,574
3,64
3,472
3,272
3,127
3,147
3,604
3,606
3,116
3,282
3,508
3,503
3,83
3,300
3,605
3,559
3,160
3,140
3,456
3,250
3,149
3,17
3,563
3,432
3,600
3,454
3,243
3,193
3,91
3,44
3,423
3,569
3,395
3,61
3,325
3,119
3,449
3,234
3,192
3,331
3,371
3,154
3,625
3,92
3,345
3,301
3,281
3,414
3,225
3,32
3,291
3,408
3,97
3,35
3,109
3,535
3,621
3,357
3,573
3,499
3,446
3,564
3,550
3,30
3,270
3,45
3,275
3,594
3,506
3,247
3,88
3,284
3,597
3,210
3,163
3,304
3,608
3,510
3,183
3,239
3,424
3,198
3,142
3,416
3,601
3,214
3,242
3,135
3,252
3,348
3,588
3,157
3,420
3,110
3,465
3,82
3,182
3,562
3,295
3,531
3,317
3,264
3,221
3,464
3,474
3,457
3,587
3,336
3,153
3,377
3,470
3,388
3,496
3,49
3,33
3,489
3,468
3,8
3,528
3,67
3,307
3,553
3,488
3,179
3,233
3,123
3,246
3,491
3,520
3,534
3,69
3,174
3,54
3,591
3,366
3,206
3,169
3,441
3,364
3,517
3,460
3,226
3,102
3,440
3,379
3,283
3,375
3,367
3,111
3,592
3,57
3,277
3,344
3,338
3,577
3,477
3,392
3,130
3,358
3,231
3,578
3,26
3,473
3,9
3,340
3,575
4,572
4,219
4,294
4,246
4,522
4,462
4,239
4,505
4,176
4,420
4,407
4,580
4,264
4,470
4,90
4,378
4,254
4,255
4,220
4,625
4,408
4,313
4,256
4,603
4,55
4,398
4,461
4,304
4,80
4,111
4,177
4,100
4,617
4,540
4,5
4,395
4,342
4,110
4,451
4,305
4,27
4,243
4,152
4,455
4,227
4,396
4,166
4,456
4,379
4,181
4,172
4,229
4,469
4,33
4,15
4,124
4,94
4,209
4,127
4,29
4,298
4,479
4,236
4,245
4,466
4,388
4,457
4,474
4,513
4,150
4,136
4,77
4,121
4,160
4,199
4,45
4,134
4,180
4,224
4,503
4,131
4,370
4,450
4,496
4,589
4,558
4,426
4,564
4,620
4,345
4,217
4,76
4,331
4,226
4,460
4,18
4,611
4,586
4,283
4,545
4,434
4,476
4,25
4,596
4,96
4,192
4,277
4,489
4,385
4,325
4,164
4,126
4,562
4,302
4,86
4,485
4,377
4,275
4,65
4,369
4,216
4,542
4,622
4,53
4,178
4,242
4,624
4,301
4,511
4,208
4,60
4,477
4,607
4,467
4,40
4,50
4,38
4,156
4,475
4,202
4,504
4,173
4,82
4,482
4,570
4,322
4,168
4,274
4,47
4,568
4,271
4,574
5,432
5,444
5,231
5,71
5,585
5,92
5,315
5,423
5,372
5,169
5,292
5,21
5,2
5,167
5,407
5,319
5,541
5,577
5,459
5,609
5,74
5,303
5,37
5,191
5,425
5,590
5,243
5,416
5,487
5,395
5,293
5,418
5,33
5,269
5,344
5,614
5,106
5,311
5,547
5,551
5,600
5,240
5,337
5,475
5,525
5,568
5,12
5,296
5,467
5,528
5,264
5,166
5,602
5,439
5,451
5,112
5,130
5,255
5,310
5,352
5,437
5,559
5,102
5,206
5,594
5,288
5,107
5,543
5,149
5,443
5,256
5,446
5,272
5,262
5,157
5,222
5,570
5,558
5,430
5,561
5,338
5,229
5,365
5,271
5,376
5,299
5,84
5,468
5,427
5,403
5,401
5,396
5,188
5,507
5,482
5,462
5,4
5,178
5,214
5,297
5,578
5,8
5,588
5,302
5,469
5,616
5,73
5,619
5,515
5,326
5,608
5,336
5,532
5,103
5,510
5,143
5,267
5,147
5,6
5,428
5,330
5,170
5,331
5,529
5,379
5,284
5,607
5,136
5,323
5,295
5,180
5,76
5,621
5,564
5,329
5,481
5,378
5,249
5,185
5,351
5,477
5,411
5,119
5,248
5,431
5,503
5,540
5,239
5,429
5,65
5,553
5,539
5,601
5,291
5,605
5,226
5,358
5,610
5,63
5,164
5,422
5,154
5,201
5,127
5,419
5,86
5,440
5,466
5,405
5,260
5,509
5,176
5,129
5,200
5,332
5,368
5,552
5,148
5,152
5,314
5,567
5,389
5,159
5,370
5,251
5,20
5,115
5,247
5,242
5,289
5,95
5,387
5,85
5,237
5,67
5,209
5,137
5,486
5,258
5,61
5,62
5,613
5,278
5,93
5,384
5,28
5,13
5,228
5,604
5,484
5,343
5,135
5,435
5,412
5,215
5,455
5,394
5,623
5,205
5,165
5,597
5,216
5,219
5,533
5,113
5,213
5,450
5,125
5,230
5,501
5,458
5,187
5,574
5,276
5,173
5,182
5,441
5,382
5,184
5,235
5,211
5,542
5,234
5,322
5,221
5,217
5,306
5,534
5,35
5,140
5,410
5,64
5,128
5,5
5,573
5,151
5,622
5,442
5,478
5,301
5,496
5,512
5,31
5,98
5,497
5,582
5,244
5,550
5,363
5,52
5,325
5,23
5,261
5,473
5,445
5,14
5,575
5,9
5,562
5,495
5,123
5,281
5,584
5,189
5,126
5,617
5,581
5,340
5,108
5,367
5,488
5,15
5,88
5,29
5,521
5,10
5,560
5,413
5,350
5,238
5,24
5,227
5,41
5,333
5,141
5,144
5,220
5,526
5,554
5,342
5,424
5,68
5,252
5,42
5,117
5,359
5,218
5,177
5,43
5,383
5,134
5,1
5,603
5,531
5,595
5,77
5,345
5,386
5,94
5,355
5,160
5,461
5,513
5,409
5,328
5,334
5,519
5,146
5,572
5,618
5,472
5,341
5,566
5,32
5,535
5,236
5,438
5,39
5,199
5,448
5,624
5,46
5,505
5,48
5,579
5,116
5,426
5,583
5,142
5,357
5,150
5,192
5,120
5,471
5,536
5,250
5,279
5,44
5,449
5,158
5,79
5,283
5,362
5,233
5,504
5,47
5,54
5,364
5,514
5,563
5,576
5,527
5,433
5,599
5,307
5,57
5,300
5,121
5,36
5,434
5,393
5,82
5,493
5,454
5,456
5,511
5,402
5,60
5,78
5,398
5,132
5,257
5,366
5,133
5,391
5,537
5,447
5,25
5,377
5,523
5,3
5,155
5,59
5,565
5,16
5,304
5,606
5,70
5,476
5,463
5,274
5,294
5,371
6,98
6,590
6,166
6,576
6,69
6,495
6,296
6,130
6,542
6,614
6,143
6,585
6,45
6,372
6,164
6,446
6,131
6,12
6,421
6,525
6,384
6,475
6,486
6,76
6,449
6,60
6,177
6,187
6,491
6,10
6,152
6,470
6,286
6,311
6,293
6,55
6,546
6,183
6,437
6,237
6,112
6,272
6,559
6,504
6,458
6,214
6,387
6,448
6,419
6,579
6,443
6,322
6,178
6,535
6,418
6,105
6,606
6,78
6,378
6,163
6,120
6,4
6,294
6,361
6,295
6,192
6,381
6,379
6,484
6,380
6,114
6,459
6,70
6,126
6,324
6,135
6,512
6,569
6,291
6,355
6,262
6,320
6,321
6,617
6,236
6,554
6,239
6,248
6,582
6,30
6,66
6,488
6,622
6,518
6,345
6,49
6,604
6,467
6,318
6,533
6,436
6,409
6,401
6,271
6,347
6,414
6,122
6,408
6,397
6,53
6,134
6,250
6,564
6,54
6,506
6,216
6,99
6,180
6,493
6,123
6,121
6,283
6,153
6,113
6,186
6,139
6,23
6,349
6,284
6,423
6,240
6,127
6,220
6,497
6,599
6,565
6,24
6,358
6,230
6,263
6,406
6,201
6,251
6,496
6,573
6,275
6,222
6,89
6,435
6,499
6,198
6,520
6,9
6,407
6,314
6,427
6,457
6,335
6,476
6,306
6,480
6,391
6,111
6,352
6,389
6,522
6,246
6,527
6,148
6,513
6,473
6,416
6,85
6,257
6,508
6,412
6,425
6,331
6,167
6,119
6,265
6,106
6,483
6,19
6,17
6,282
6,46
6,83
6,426
6,601
6,22
6,386
6,369
6,59
6,440
6,591
6,479
6,422
6,229
6,319
6,50
6,273
6,238
6,71
6,313
6,44
6,14
6,310
6,560
6,80
6,13
6,360
6,536
6,607
6,132
6,117
6,181
6,94
6,245
6,465
6,526
6,118
6,368
6,489
6,485
6,563
6,95
6,279
6,249
6,461
6,469
6,150
6,336
6,327
6,432
6,602
6,101
6,300
6,509
6,233
6,188
6,8
6,534
6,100
6,157
6,193
6,182
6,323
6,40
6,471
6,115
6,348
6,124
6,234
6,74
6,578
6,528
6,403
6,241
6,620
6,338
6,11
6,27
6,370
6,434
6,79
6,209
6,260
6,468
6,400
6,346
6,452
6,144
6,269
6,88
6,455
6,281
6,253
6,494
6,505
6,168
6,609
6,444
6,82
6,102
6,315
6,299
6,267
6,367
6,189
6,298
6,514
6,261
6,72
6,42
6,35
6,438
6,7
6,92
6,185
6,399
6,75
6,15
6,445
6,288
6,309
6,472
6,572
6,537
6,329
6,107
6,616
6,589
6,25
6,276
6,221
6,429
6,61
6,6
6,600
6,611
6,603
6,175
6,532
6,478
6,52
6,206
6,39
6,225
6,583
6,147
6,179
6,158
6,255
6,108
6,65
6,64
6,226
6,137
6,264
6,330
6,26
6,191
6,41
6,292
6,428
6,196
6,203
6,303
6,93
6,598
6,404
6,595
6,376
6,154
6,454
6,424
6,116
6,575
6,517
6,342
6,155
6,553
6,29
6,146
6,442
6,270
6,87
6,375
6,142
6,464
6,244
6,274
6,593
6,3
6,151
6,174
6,160
6,396
6,477
6,538
6,507
6,159
6,431
6,610
6,357
6,110
6,621
6,162
6,149
6,555
6,231
6,463
6,161
6,447
6,18
6,515
6,184
6,280
6,481
6,235
6,317
6,197
6,34
6,490
6,410
6,549
6,5
6,619
6,57
6,86
6,577
6,56
6,103
6,218
6,256
6,287
6,613
6,208
6,173
6,487
6,1
6,618
6,521
6,211
6,266
6,204
6,224
6,523
6,353
6,232
6,393
6,625
6,334
6,385
6,354
6,176
6,47
6,340
6,254
6,259
6,420
6,68
6,394
6,48
6,383
6,228
6,411
6,439
6,219
6,308
6,519
6,194
6,16
6,21
6,81
6,453
6,307
6,366
6,516
6,567
6,433
6,390
6,67
6,415
6,612
6,297
6,363
6,156
6,20
6,312
6,145
6,605
6,58
6,592
6,205
6,328
6,474
6,587
6,212
6,140
6,510
6,128
6,333
6,326
6,302
6,566
6,402
6,501
6,227
6,543
6,417
6,548
6,541
6,190
6,584
6,503
6,63
6,539
6,350
6,210
6,608
6,165
6,462
6,199
6,552
6,511
6,551
6,172
6,624
6,456
6,278
6,138
6,332
6,316
6,252
6,524
6,531
6,62
6,558
6,561
6,325
6,215
6,580
6,502
6,450
6,594
6,301
6,388
6,243
6,341
6,500
6,373
6,562
6,530
6,615
6,277
6,90
6,51
6,223
6,460
6,413
6,242
6,202
6,557
6,217
6,356
6,529
6,104
6,305
6,129
6,581
6,547
6,498
6,540
6,362
6,377
6,285
6,38
6,545
6,268
6,2
6,550
6,395
6,351
6,571
6,344
6,97
6,247
6,570
6,405
6,96
6,289
6,33
6,195
6,304
6,343
6,133
6,77
6,574
6,290
6,364
6,544
6,84
6,73
6,392
6,398
6,382
6,171
6,36
6,597
6,568
6,371
6,91
6,359
6,32
6,125
6,213
6,482
6,339
6,109
6,136
6,200
6,556
6,169
6,451
6,466
6,170
6,365
6,31
6,43
6,588
6,586
6,28
6,337
6,37
6,492
6,430
6,207
6,623
6,141
7,271
7,507
7,258
7,445
7,589
7,532
7,229
7,141
7,439
7,259
7,182
7,96
7,17
7,184
7,469
7,339
7,482
7,327
7,89
7,608
7,567
7,222
7,345
7,218
7,56
7,217
7,248
7,50
7,118
7,98
7,316
7,256
7,546
7,168
7,40
7,442
7,565
7,176
7,238
7,553
7,484
7,78
7,281
7,5
7,289
7,264
7,25
7,379
7,375
7,284
7,353
7,121
7,300
7,173
7,244
7,330
7,548
7,447
7,177
7,368
7,274
7,440
7,618
7,390
7,87
7,303
7,533
7,84
7,23
7,70
7,509
7,160
7,179
7,547
7,267
7,233
7,83
7,349
7,422
7,479
7,577
7,591
7,270
7,434
7,433
7,163
7,550
7,71
7,1
7,500
7,286
7,335
7,92
7,360
7,86
7,199
7,541
7,212
7,154
7,323
7,585
7,383
7,552
7,602
7,153
7,480
7,61
7,321
7,431
7,342
7,49
7,540
7,129
7,91
7,88
7,142
7,621
7,103
7,487
7,11
7,403
7,114
7,243
7,195
7,593
7,516
7,410
7,371
7,55
7,449
7,596
7,426
7,9
7,304
7,471
7,232
7,394
7,616
7,496
7,535
7,60
7,562
7,3
7,497
7,239
7,170
7,350
7,82
7,412
7,41
7,128
7,513
7,62
7,446
7,314
7,150
7,166
7,285
7,573
7,181
7,370
7,159
7,568
7,380
7,595
7,597
7,414
7,157
7,197
7,504
7,519
7,44
7,441
7,510
7,450
7,528
7,202
7,21
7,269
7,272
7,144
7,292
7,401
7,38
7,315
7,206
7,158
7,198
7,623
7,502
7,140
7,126
7,106
7,531
7,405
7,164
7,560
7,204
7,172
7,260
7,511
7,102
7,148
7,13
7,400
7,423
7,551
7,571
7,506
7,136
7,131
7,527
7,65
7,408
7,190
7,483
7,249
7,288
7,603
7,294
7,278
7,302
7,341
7,147
7,81
7,393
7,444
7,601
7,306
7,101
7,287
7,454
7,72
7,162
7,63
7,236
7,221
7,429
7,372
7,104
7,296
7,120
7,188
7,458
7,455
7,174
7,465
7,19
7,472
7,538
7,364
7,193
7,566
7,54
7,374
7,216
7,530
7,318
7,24
7,231
7,363
7,139
7,265
7,476
7,501
7,588
7,624
7,134
7,420
7,457
7,276
7,10
7,53
7,185
7,459
7,486
7,58
7,293
7,477
7,51
7,425
7,234
7,413
7,130
7,354
7,223
7,165
7,322
7,525
7,213
7,240
7,386
7,7
7,295
7,453
7,69
7,245
7,90
7,521
7,592
7,337
7,257
7,451
7,187
7,438
7,282
7,369
7,186
7,261
7,266
7,352
7,263
7,4
7,488
7,456
7,138
7,399
7,255
7,247
7,419
7,356
7,619
7,279
7,283
7,169
7,253
7,463
7,622
7,529
7,20
7,250
7,544
7,609
7,189
7,331
7,584
7,512
7,561
7,427
7,559
7,366
7,137
7,344
7,220
7,143
8,11
8,451
8,4
8,171
8,263
8,579
8,538
8,528
8,225
8,264
8,82
8,128
8,118
8,569
8,97
8,348
8,581
8,588
8,534
8,80
8,297
8,224
8,189
8,562
8,76
8,306
8,531
8,532
8,484
8,179
8,317
8,449
8,487
8,407
8,439
8,332
8,582
8,409
8,45
8,221
8,262
8,419
8,298
8,28
8,533
8,293
8,362
8,456
8,497
8,232
8,87
8,395
8,132
8,412
8,463
8,141
8,414
8,278
8,285
8,163
8,184
8,133
8,492
8,402
8,243
8,200
8,67
8,143
8,509
8,65
8,54
8,333
8,253
8,251
8,422
8,502
8,248
8,390
8,460
8,137
8,113
8,107
8,479
8,229
8,421
8,455
8,480
8,550
8,606
8,482
8,508
8,577
8,433
8,592
8,600
8,469
8,564
8,230
8,499
8,307
8,158
8,204
8,334
8,220
8,468
8,560
8,108
8,398
8,583
8,7
8,244
8,344
8,187
8,555
8,510
8,619
8,94
8,134
8,99
8,363
8,70
8,598
8,442
8,9
8,418
8,238
8,267
8,92
8,515
8,26
8,254
8,299
8,351
8,530
8,356
8,517
8,354
8,217
8,328
8,444
8,175
8,148
8,234
8,610
8,379
8,96
8,86
8,547
8,226
8,22
8,25
8,561
8,223
8,309
8,523
8,12
8,491
8,438
8,364
8,31
8,242
8,327
8,214
8,489
8,434
8,541
8,466
8,142
8,426
8,505
8,90
8,608
8,320
8,580
8,269
8,401
8,256
8,500
8,79
8,512
8,558
8,389
8,359
8,545
8,177
8,68
8,130
8,156
8,207
8,478
8,249
8,373
8,458
8,286
8,195
8,441
8,182
8,1
8,518
8,270
8,95
8,360
8,201
8,584
8,302
8,206
8,612
8,73
8,566
8,289
8,112
8,104
8,459
8,48
8,172
8,40
8,222
8,10
8,211
8,109
8,432
8,388
8,450
8,361
8,486
8,613
8,8
8,609
8,590
8,470
8,452
8,139
8,385
8,120
8,485
8,595
8,428
8,170
8,331
8,212
8,155
8,209
8,335
8,165
8,30
8,340
8,210
8,239
8,318
8,121
8,273
8,607
8,183
8,313
8,338
8,265
8,176
8,586
8,514
8,524
8,408
8,58
8,546
8,548
8,236
8,616
8,349
8,310
8,164
8,525
8,102
8,383
8,60
8,365
8,284
8,443
8,66
8,625
8,62
8,617
8,374
8,27
8,300
8,406
8,520
8,23
8,342
8,417
8,384
8,196
8,43
8,405
8,424
8,410
8,180
8,415
8,250
8,376
8,453
8,537
8,553
8,198
8,21
8,540
8,474
8,288
8,454
8,247
8,472
8,78
8,319
8,563
8,393
8,602
8,312
8,218
8,6
8,56
8,464
8,494
8,403
8,576
8,185
8,445
8,587
8,346
8,188
8,381
8,596
8,61
8,283
8,235
8,279
8,103
8,186
8,91
8,503
8,386
8,272
8,24
8,127
8,290
8,559
8,471
8,357
8,123
8,81
8,205
8,329
8,571
8,13
8,100
8,51
8,573
8,231
8,149
8,190
8,624
8,301
8,151
8,476
8,603
8,233
8,53
8,567
8,202
8,578
8,368
8,101
8,193
8,355
8,597
8,585
8,160
8,2
8,330
8,604
8,32
8,154
8,425
8,266
8,477
8,544
8,496
8,462
8,392
8,339
8,437
8,252
8,131
8,106
8,539
8,57
8,125
8,614
8,280
8,324
8,215
8,213
8,621
8,367
8,161
8,169
8,400
9,236
9,532
9,527
9,518
9,133
9,143
9,255
9,594
9,530
9,54
9,201
9,283
9,523
9,52
9,298
9,166
9,235
9,364
9,160
9,312
9,30
9,462
9,13
9,354
10,462
10,390
10,57
10,249
10,180
10,129
10,240
10,103
10,304
10,400
10,244
10,299
10,397
10,37
10,570
10,30
10,526
10,286
10,76
10,47
10,67
10,427
10,429
10,540
10,423
10,151
10,208
10,609
10,588
10,532
10,239
10,472
10,450
10,542
10,247
10,575
10,334
10,597
10,243
10,288
10,558
10,351
10,469
10,170
10,253
10,15
10,105
10,476
10,346
10,143
10,402
10,495
10,513
10,544
10,510
10,220
10,66
10,158
10,416
10,297
10,91
10,8
10,457
10,54
10,322
10,394
10,361
10,75
10,191
10,46
10,246
10,29
10,27
10,100
10,147
10,254
10,521
10,81
10,482
10,259
10,119
10,97
10,190
10,317
10,405
10,564
10,511
10,89
10,226
10,135
10,425
10,419
10,261
10,377
10,492
10,439
10,182
10,602
10,388
10,579
10,554
10,552
10,168
10,219
10,582
10,568
10,125
10,422
10,90
10,80
10,262
10,339
10,489
10,516
10,321
10,573
10,102
10,44
10,203
10,32
10,481
10,615
10,366
10,324
10,21
10,625
10,127
10,232
10,352
10,538
10,263
10,273
10,25
10,174
10,199
10,144
10,176
10,445
10,524
10,337
10,413
10,320
10,340
10,493
10,483
10,77
10,333
10,319
10,307
10,313
10,592
10,607
10,531
10,537
10,375
10,587
10,269
10,43
10,616
10,600
10,401
10,84
10,518
10,10
10,4
10,302
10,51
10,292
10,435
10,477
10,94
10,343
10,65
10,604
10,546
10,194
10,528
10,16
10,177
10,104
10,357
10,452
10,550
10,212
10,229
10,577
10,126
10,279
10,78
10,167
10,59
10,335
10,110
10,561
10,536
10,594
10,330
10,20
10,562
10,398
10,271
10,460
10,138
10,193
10,251
10,14
10,9
10,156
10,368
10,146
10,310
10,114
10,506
11,601
11,620
11,155
11,510
11,63
11,433
11,236
11,602
11,527
11,331
11,58
11,187
11,622
11,535
11,350
11,16
11,461
11,269
11,496
11,116
11,139
11,212
11,578
11,294
11,354
11,254
11,451
11,412
11,468
11,275
11,372
11,205
11,364
11,137
11,145
11,151
11,186
11,616
11,455
11,383
11,316
11,334
11,598
11,15
11,588
11,281
11,548
11,52
11,315
11,253
11,18
11,332
11,243
11,337
11,508
11,91
11,262
11,571
11,127
11,260
11,590
11,406
11,470
11,409
11,456
11,83
11,263
11,42
11,303
11,371
11,179
11,457
11,246
11,528
11,344
11,360
11,209
11,556
11,309
11,270
11,299
11,21
11,40
11,218
11,93
11,380
11,124
11,390
11,264
11,541
11,31
11,84
11,608
11,8
11,292
11,436
11,341
11,146
11,196
11,351
11,289
11,41
11,554
11,297
11,536
11,611
11,306
11,265
11,534
11,149
11,1
11,444
11,326
11,521
11,232
11,291
11,445
11,247
11,74
11,103
11,65
11,394
11,300
11,190
11,224
11,60
11,56
11,284
11,70
11,194
11,503
11,96
11,447
11,618
11,140
11,73
11,5
11,484
11,532
11,328
11,71
11,312
11,261
11,323
11,612
11,565
11,525
11,2
11,240
11,189
11,95
11,346
11,77
11,435
11,94
11,251
11,514
11,167
11,122
11,134
11,513
11,603
11,107
11,172
11,585
11,279
11,222
11,623
11,542
11,241
11,397
11,313
11,543
11,591
11,156
11,511
11,356
11,376
11,594
11,99
11,126
11,129
11,78
11,192
11,592
11,615
11,424
11,575
11,410
11,407
11,509
11,584
11,152
11,4
11,48
11,272
11,173
11,66
11,625
11,517
11,609
11,329
11,55
11,454
11,552
11,583
11,401
11,414
11,199
11,425
11,227
11,322
11,564
11,506
11,522
11,388
11,437
11,512
11,211
11,569
11,405
11,480
11,85
11,207
11,486
11,221
11,381
11,400
11,362
11,370
11,68
11,342
11,413
11,597
11,382
11,546
11,441
11,244
11,148
11,111
11,355
11,14
11,500
11,338
11,385
11,361
11,348
11,395
11,147
11,459
11,54
11,59
11,157
11,555
11,53
11,589
11,473
11,464
11,22
11,617
11,89
11,404
11,223
11,203
11,230
11,314
11,226
11,466
11,255
11,377
11,352
11,136
11,561
11,67
11,530
11,245
11,458
11,523
11,216
11,165
11,160
11,112
11,519
11,20
11,282
11,100
11,302
11,398
11,62
11,278
11,248
11,472
11,568
11,280
11,467
11,545
11,164
11,204
11,392
11,465
11,515
11,33
11,434
11,402
11,115
11,88
11,488
11,549
11,553
11,579
11,109
11,239
11,494
11,17
11,133
11,181
11,330
11,174
11,195
11,92
11,162
11,39
11,135
11,158
11,121
11,478
11,113
11,197
11,469
11,286
11,345
11,474
11,562
11,177
11,182
11,34
11,391
11,259
11,234
11,231
11,430
11,104
11,604
11,37
11,271
11,538
11,489
11,128
11,154
11,310
11,606
11,438
11,25
11,215
11,213
11,531
11,452
11,252
11,431
11,307
11,19
11,50
11,610
11,483
11,119
11,26
11,311
11,580
11,35
11,258
11,518
11,487
11,237
11,365
11,463
11,110
11,178
11,141
11,426
11,324
11,193
11,475
11,587
11,72
11,296
11,448
11,479
11,453
11,97
11,375
11,477
11,516
11,559
11,125
11,308
11,305
11,544
11,188
11,114
11,142
11,171
11,493
11,363
12,412
12,515
12,575
12,609
12,433
12,374
12,310
12,366
12,521
12,403
12,111
12,447
12,422
12,176
12,503
12,351
12,519
12,131
12,203
12,397
12,564
12,379
12,183
12,508
12,301
12,390
12,543
12,134
12,491
12,40
12,152
12,169
12,597
12,224
12,325
12,61
12,438
12,401
12,242
12,306
12,136
12,79
12,247
12,363
12,256
12,439
12,274
12,94
12,151
12,300
12,63
12,371
12,418
12,38
12,540
12,57
12,119
12,577
12,538
12,617
12,107
12,523
12,68
12,34
12,194
12,471
12,149
12,504
12,456
12,446
12,43
12,7
12,445
12,594
12,450
12,579
12,16
12,344
12,345
12,230
12,531
12,340
12,53
12,498
12,294
12,158
12,246
12,417
12,408
12,353
12,489
12,526
12,430
12,166
12,199
12,141
12,236
12,410
12,354
12,229
12,19
12,358
12,30
12,240
12,192
12,396
12,175
12,167
12,64
12,237
12,604
12,85
12,162
12,231
12,414
12,72
12,428
12,411
12,260
12,593
12,462
12,52
12,583
12,464
12,441
12,265
12,129
12,21
12,613
12,226
12,216
12,102
12,196
12,380
12,501
12,170
12,305
12,178
12,255
12,614
12,277
12,312
12,121
12,210
12,44
12,132
12,576
12,211
12,27
12,127
12,421
12,144
12,443
12,499
12,26
12,567
12,372
12,610
12,28
12,213
12,51
12,509
12,191
12,423
12,581
12,492
12,548
12,525
12,3
12,479
12,288
12,74
12,424
12,569
12,601
12,528
12,110
12,46
12,460
12,95
12,150
12,122
12,517
12,619
12,106
12,377
12,32
12,174
12,362
12,533
12,207
12,324
12,524
12,266
12,388
12,285
12,308
12,494
